period,ply,avg_white_material,avg_black_material,game_count
pre-ai,1,39.0,39.0,49998
pre-ai,2,39.0,39.0,49998
pre-ai,3,39.0,38.97,49993
pre-ai,4,38.93,38.97,49986
pre-ai,5,38.93,38.87,49980
pre-ai,6,38.75,38.87,49964
pre-ai,7,38.75,38.64,49949
pre-ai,8,38.48,38.64,49900
pre-ai,9,38.48,38.31,49878
pre-ai,10,38.11,38.31,49832
pre-ai,11,38.12,37.92,49796
pre-ai,12,37.68,37.93,49726
pre-ai,13,37.68,37.46,49681
pre-ai,14,37.19,37.47,49596
pre-ai,15,37.19,36.93,49529
pre-ai,16,36.64,36.93,49424
pre-ai,17,36.65,36.36,49346
pre-ai,18,36.04,36.37,49218
pre-ai,19,36.05,35.73,49123
pre-ai,20,35.39,35.75,48963
pre-ai,21,35.4,35.07,48854
pre-ai,22,34.71,35.08,48683
pre-ai,23,34.72,34.37,48525
pre-ai,24,33.99,34.38,48309
pre-ai,25,34.0,33.64,48112
pre-ai,26,33.25,33.66,47859
pre-ai,27,33.26,32.9,47649
pre-ai,28,32.48,32.92,47361
pre-ai,29,32.49,32.13,47147
pre-ai,30,31.7,32.15,46822
pre-ai,31,31.72,31.33,46560
pre-ai,32,30.89,31.36,46239
pre-ai,33,30.92,30.52,45939
pre-ai,34,30.06,30.54,45600
pre-ai,35,30.08,29.7,45291
pre-ai,36,29.21,29.73,44841
pre-ai,37,29.24,28.85,44385
pre-ai,38,28.36,28.88,43873
pre-ai,39,28.4,27.99,43389
pre-ai,40,27.48,28.03,42809
pre-ai,41,27.53,27.12,42231
pre-ai,42,26.6,27.17,41583
pre-ai,43,26.65,26.24,40956
pre-ai,44,25.73,26.29,40279
pre-ai,45,25.78,25.35,39697
pre-ai,46,24.82,25.4,38959
pre-ai,47,24.88,24.46,38252
pre-ai,48,23.94,24.52,37490
pre-ai,49,24.0,23.6,36798
pre-ai,50,23.06,23.65,36024
pre-ai,51,23.13,22.73,35291
pre-ai,52,22.19,22.79,34525
pre-ai,53,22.26,21.86,33827
pre-ai,54,21.35,21.93,33071
pre-ai,55,21.41,21.03,32325
pre-ai,56,20.49,21.08,31603
pre-ai,57,20.57,20.18,30909
pre-ai,58,19.67,20.23,30137
pre-ai,59,19.74,19.37,29409
pre-ai,60,18.88,19.43,28699
pre-ai,61,18.96,18.59,28006
pre-ai,62,18.13,18.66,27292
